  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
  31/01/1918	        NA	        NA	        NA	        NA	                       NA	                       NA	
